dataset,hole_generator,ratio_masked,imputer,predictor,prediction_score_test_set_with_nan_mae,prediction_score_test_set_not_nan_mae,imputation_score_train_set_mae,imputation_score_train_set_KL_columnwise,imputation_score_test_set_mae,imputation_score_test_set_KL_columnwise,duration_prediction_fit,duration_prediction_transform,duration_imputation_fit,duration_imputation_transform_train,duration_imputation_transform_test
sulfur,MCAR,0.3,ImputerKNN,XGBRegressor,0.023684062722526943,0.020198779425098522,0.12045237518213976,0.5721546064830909,0.0833899670788862,0.982660629862208,0.41874210357666014,0.008652467727661133,0.005025491714477539,6.009271240234375,0.3623484039306641
sulfur,MCAR,0.3,ImputerMICE,HistGradientBoostingRegressor,0.021277473172836205,0.01805217441950573,0.04708148702150497,0.12501527266539766,0.03621070921335809,0.34889632771588774,53.690119075775144,0.4409842205047607,138.56388062477112,145.43942797660827,114.23617646217346
sulfur,MCAR,0.3,ImputerMICE,Ridge,0.022094690373754094,0.020181345515451046,0.04708148702150497,0.12501527266539766,0.03621070921335809,0.34889632771588774,0.004449930191040039,0.0006180286407470703,138.56388062477112,145.43942797660827,114.23617646217346
sulfur,MCAR,0.3,ImputerMICE,XGBRegressor,0.026710830956102986,0.02283694619050623,0.04708148702150497,0.12501527266539766,0.03621070921335809,0.34889632771588774,0.3408986568450928,0.007387914657592773,138.56388062477112,145.43942797660827,114.23617646217346
sulfur,MCAR,0.3,ImputerMedian,HistGradientBoostingRegressor,0.022024356197558784,0.01973210106416593,0.13297214266942148,25.88607594967465,0.1423865457357736,29.30875362850587,29.7744358253479,0.9806584453582764,0.009386444091796875,0.010513372421264648,0.009094018936157227
sulfur,MCAR,0.3,ImputerMedian,Ridge,0.02206570458370101,0.019871687033666877,0.13297214266942148,25.88607594967465,0.1423865457357736,29.30875362850587,0.003060779571533203,0.00046657562255859376,0.009386444091796875,0.010513372421264648,0.009094018936157227
sulfur,MCAR,0.3,ImputerMedian,XGBRegressor,0.025502475870513134,0.02476990968296228,0.13297214266942148,25.88607594967465,0.1423865457357736,29.30875362850587,0.22317680358886718,0.00583587646484375,0.009386444091796875,0.010513372421264648,0.009094018936157227
sulfur,MCAR,0.3,ImputerRPCA,HistGradientBoostingRegressor,0.017490877078887124,0.017377932466303935,0.006114588857649816,0.030172480872421362,0.006100981806514815,0.13437722540589467,32.20404889106751,0.6382575702667236,0.003387308120727539,791.1665405654908,59.408172578811644
sulfur,MCAR,0.3,ImputerRPCA,Ridge,0.02047990207488224,0.020672983007951607,0.006114588857649816,0.030172480872421362,0.006100981806514815,0.13437722540589467,0.006721096038818359,0.0007239627838134766,0.003387308120727539,791.1665405654908,59.408172578811644
sulfur,MCAR,0.3,ImputerRPCA,XGBRegressor,0.01833193065722713,0.0181939363026588,0.006114588857649816,0.030172480872421362,0.006100981806514815,0.13437722540589467,0.23642744064331056,0.00500819206237793,0.003387308120727539,791.1665405654908,59.408172578811644
sulfur,MCAR,0.3,ImputerShuffle,HistGradientBoostingRegressor,0.021208495731052115,0.016868954111407368,0.1910526211294766,0.030130141571584487,0.15547425161950743,0.15616401214282954,42.857638120651245,0.718776330947876,0.006366004943847656,0.035528526306152344,0.033676977157592776
sulfur,MCAR,0.3,ImputerShuffle,Ridge,0.02352768191138613,0.019875933863427838,0.1910526211294766,0.030130141571584487,0.15547425161950743,0.15616401214282954,0.005379571914672852,0.0006225204467773437,0.006366004943847656,0.035528526306152344,0.033676977157592776
sulfur,MCAR,0.3,ImputerShuffle,XGBRegressor,0.02259056760237948,0.017630934831954204,0.1910526211294766,0.030130141571584487,0.15547425161950743,0.15616401214282954,0.2860231304168701,0.006659393310546875,0.006366004943847656,0.035528526306152344,0.033676977157592776
sulfur,MCAR,0.3,None,HistGradientBoostingRegressor,0.021965458044845093,0.019431478485122153,,,,,36.204882564544675,0.7692667579650879,,,
sulfur,MCAR,0.3,None,Ridge,,,,,,,,,,,
sulfur,MCAR,0.3,None,XGBRegressor,0.024915588152359426,0.02466082998406348,,,,,0.43899346351623536,0.011454925537109376,,,
sulfur,MCAR,0.5,ImputerDiffusion,HistGradientBoostingRegressor,0.023664441479429144,0.01863414331550727,0.11659956284829467,8.476870948292019,0.13226229123961267,14.856001284453757,24.382223119735716,0.6175727844238281,9.665938148498535,22.991408462524415,7.040032911300659
sulfur,MCAR,0.5,ImputerDiffusion,Ridge,0.023550512511855973,0.019895953821190245,0.11659956284829467,8.476870948292019,0.13226229123961267,14.856001284453757,0.004017448425292969,0.0004123401641845703,9.665938148498535,22.991408462524415,7.040032911300659
sulfur,MCAR,0.5,ImputerDiffusion,XGBRegressor,0.027642144556765703,0.02786933946989143,0.11659956284829467,8.476870948292019,0.13226229123961267,14.856001284453757,0.23149517059326172,0.0051317596435546875,9.665938148498535,22.991408462524415,7.040032911300659
sulfur,MCAR,0.5,ImputerEM,HistGradientBoostingRegressor,0.023679289717581056,0.018866077377085323,0.12600276736428406,17.38402390683595,0.13656143874540733,22.48713960303364,17.14072895050049,0.21856565475463868,2.1238378524780273,0.025688314437866212,0.010637216567993164
sulfur,MCAR,0.5,ImputerEM,Ridge,0.02341141141726971,0.01963178712009371,0.12600276736428406,17.38402390683595,0.13656143874540733,22.48713960303364,0.0029905033111572265,0.0009387016296386718,2.1238378524780273,0.025688314437866212,0.010637216567993164
sulfur,MCAR,0.5,ImputerEM,XGBRegressor,0.02718074917536811,0.02578111025689679,0.12600276736428406,17.38402390683595,0.13656143874540733,22.48713960303364,0.21004846572875976,0.004970560073852539,2.1238378524780273,0.025688314437866212,0.010637216567993164
sulfur,MCAR,0.5,ImputerKNN,HistGradientBoostingRegressor,0.023977469298845925,0.01807577660559804,0.12332577374347842,0.4142696833606561,0.08965139067014093,0.7345158799371841,27.40849910736084,0.5017613792419433,0.0034178924560546876,6.086888389587402,0.3680215358734131
sulfur,MCAR,0.5,ImputerKNN,Ridge,0.02408097527434476,0.019653410034122347,0.12332577374347842,0.4142696833606561,0.08965139067014093,0.7345158799371841,0.003223114013671875,0.00035982131958007814,0.0034178924560546876,6.086888389587402,0.3680215358734131
sulfur,MCAR,0.5,ImputerKNN,XGBRegressor,0.029217801364635455,0.023774766861894378,0.12332577374347842,0.4142696833606561,0.08965139067014093,0.7345158799371841,0.2603218269348144,0.005934534072875977,0.0034178924560546876,6.086888389587402,0.3680215358734131
sulfur,MCAR,0.5,ImputerMICE,HistGradientBoostingRegressor,0.0236856238865008,0.01766785105134518,0.07384655887657965,0.11425553603264736,0.05607969883571471,0.21955337790611135,24.371338214874267,0.622013463973999,114.08069569587707,114.62377566337585,86.66898582458496
sulfur,MCAR,0.5,ImputerMICE,Ridge,0.02387049647207013,0.01981336725162771,0.07384655887657965,0.11425553603264736,0.05607969883571471,0.21955337790611135,0.004131393432617187,0.00047533035278320314,114.08069569587707,114.62377566337585,86.66898582458496
sulfur,MCAR,0.5,ImputerMICE,XGBRegressor,0.030014961510365236,0.023799896887559714,0.07384655887657965,0.11425553603264736,0.05607969883571471,0.21955337790611135,0.2352009868621826,0.004825487136840821,114.08069569587707,114.62377566337585,86.66898582458496
sulfur,MCAR,0.5,ImputerMedian,HistGradientBoostingRegressor,0.023327682860674943,0.019122619295298446,0.13315005960175363,25.756783416750654,0.1426910448174826,28.63470023283044,22.737307252883912,0.680258731842041,0.008460521697998047,0.008670721054077148,0.007885608673095703
sulfur,MCAR,0.5,ImputerMedian,Ridge,0.02348573511837647,0.020265437689158255,0.13315005960175363,25.756783416750654,0.1426910448174826,28.63470023283044,0.0034531402587890626,0.00041425704956054687,0.008460521697998047,0.008670721054077148,0.007885608673095703
sulfur,MCAR,0.5,ImputerMedian,XGBRegressor,0.02799742491496445,0.03275848821028196,0.13315005960175363,25.756783416750654,0.1426910448174826,28.63470023283044,0.15411875724792481,0.005104093551635742,0.008460521697998047,0.008670721054077148,0.007885608673095703
sulfur,MCAR,0.5,ImputerRPCA,HistGradientBoostingRegressor,0.018683086659540295,0.018300253942021893,0.007348329599656617,0.01926934438033585,0.00733642819361469,0.08746600341940951,23.6481654548645,0.6324370384216309,0.0026610374450683595,782.8933737373352,54.56120362281799
sulfur,MCAR,0.5,ImputerRPCA,Ridge,0.020718125471574006,0.020618397781115298,0.007348329599656617,0.01926934438033585,0.00733642819361469,0.08746600341940951,0.005245647430419922,0.0004097270965576172,0.0026610374450683595,782.8933737373352,54.56120362281799
sulfur,MCAR,0.5,ImputerRPCA,XGBRegressor,0.02002296001297437,0.01965073780217591,0.007348329599656617,0.01926934438033585,0.00733642819361469,0.08746600341940951,0.22384963035583497,0.005056896209716797,0.0026610374450683595,782.8933737373352,54.56120362281799
sulfur,MCAR,0.5,ImputerShuffle,HistGradientBoostingRegressor,0.023302347580816334,0.016477342940645442,0.1908984320565692,0.022803603965684073,0.15578868608179167,0.10164003809650815,24.403142471313476,0.5635264015197754,0.005600223541259766,0.029548797607421875,0.02800748825073242
sulfur,MCAR,0.5,ImputerShuffle,Ridge,0.025652904668287495,0.02119073008747092,0.1908984320565692,0.022803603965684073,0.15578868608179167,0.10164003809650815,0.0029795169830322266,0.0003606510162353516,0.005600223541259766,0.029548797607421875,0.02800748825073242
sulfur,MCAR,0.5,ImputerShuffle,XGBRegressor,0.02548596501938397,0.018894855214916993,0.1908984320565692,0.022803603965684073,0.15578868608179167,0.10164003809650815,0.25791430473327637,0.004927511215209961,0.005600223541259766,0.029548797607421875,0.02800748825073242
sulfur,MCAR,0.5,None,HistGradientBoostingRegressor,0.02357758228261353,0.01925377477638016,,,,,26.22933241844177,0.613687858581543,,,
sulfur,MCAR,0.5,None,Ridge,,,,,,,,,,,
sulfur,MCAR,0.5,None,XGBRegressor,0.027083475531115543,0.03064052049853875,,,,,0.35290578842163084,0.009728984832763672,,,
sulfur,MCAR,0.7,ImputerDiffusion,HistGradientBoostingRegressor,0.025773180987466775,0.019794603517066925,0.13398550562623976,11.463959574921684,0.14687411620785631,17.531954908688157,52.288081645965576,0.6872253036499023,10.575230712890624,24.803714809417723,7.553345394134522
sulfur,MCAR,0.7,ImputerDiffusion,Ridge,0.024919138723758234,0.01981085436423592,0.13398550562623976,11.463959574921684,0.14687411620785631,17.531954908688157,0.0049141979217529295,0.0004849433898925781,10.575230712890624,24.803714809417723,7.553345394134522
sulfur,MCAR,0.7,ImputerDiffusion,XGBRegressor,0.02915353328302826,0.03141078462332435,0.13398550562623976,11.463959574921684,0.14687411620785631,17.531954908688157,0.26605462074279784,0.0057658863067626956,10.575230712890624,24.803714809417723,7.553345394134522
sulfur,MCAR,0.7,ImputerEM,HistGradientBoostingRegressor,0.02536141410819507,0.018579445940205472,0.13865309578686388,24.7541512109636,0.14930212978264315,28.25476848242446,26.76801403045654,0.03528532028198242,2.2459147930145265,0.025170745849609374,0.010397415161132812
sulfur,MCAR,0.7,ImputerEM,Ridge,0.02485068995817879,0.020415445353740368,0.13865309578686388,24.7541512109636,0.14930212978264315,28.25476848242446,0.0037981128692626954,0.001206045150756836,2.2459147930145265,0.025170745849609374,0.010397415161132812
sulfur,MCAR,0.7,ImputerEM,XGBRegressor,0.02822872059333556,0.029362769969492403,0.13865309578686388,24.7541512109636,0.14930212978264315,28.25476848242446,0.1868942928314209,0.005007543563842773,2.2459147930145265,0.025170745849609374,0.010397415161132812
sulfur,MCAR,0.7,ImputerKNN,HistGradientBoostingRegressor,0.02605694306035352,0.01898300305702217,0.12501504393496898,0.4687342217740592,0.09445092194577542,0.7516670430609395,21.568029642105103,0.39817684173583984,0.0038850593566894533,6.343605861663819,0.37952824592590334
sulfur,MCAR,0.7,ImputerKNN,Ridge,0.025297485697547435,0.01972229720943931,0.12501504393496898,0.4687342217740592,0.09445092194577542,0.7516670430609395,0.0023213958740234374,0.0004212379455566406,0.0038850593566894533,6.343605861663819,0.37952824592590334
sulfur,MCAR,0.7,ImputerKNN,XGBRegressor,0.030923672164450827,0.028349467637846352,0.12501504393496898,0.4687342217740592,0.09445092194577542,0.7516670430609395,0.24538745880126953,0.0056721878051757815,0.0038850593566894533,6.343605861663819,0.37952824592590334
sulfur,MCAR,0.7,ImputerMICE,HistGradientBoostingRegressor,0.026656804753727205,0.01852863602356035,0.10987787152257641,0.1664016204497705,0.08470644597316601,0.2570725487714575,33.22819701194763,0.6299748420715332,125.4314651298523,119.81338437080383,76.56365948677063
sulfur,MCAR,0.7,ImputerMICE,Ridge,0.026461215205807843,0.02151441161709054,0.10987787152257641,0.1664016204497705,0.08470644597316601,0.2570725487714575,0.004626655578613281,0.0008310890197753907,125.4314651298523,119.81338437080383,76.56365948677063
sulfur,MCAR,0.7,ImputerMICE,XGBRegressor,0.035284487716998825,0.031822325899870926,0.10987787152257641,0.1664016204497705,0.08470644597316601,0.2570725487714575,0.22609904289245605,0.005159292221069336,125.4314651298523,119.81338437080383,76.56365948677063
sulfur,MCAR,0.7,ImputerMedian,HistGradientBoostingRegressor,0.02540629873585154,0.021335662065071856,0.1332309803019438,25.750590189553492,0.14217133543437208,28.956305839029632,38.34970866203308,0.689933500289917,0.008268899917602539,0.009019126892089844,0.008300762176513671
sulfur,MCAR,0.7,ImputerMedian,Ridge,0.024802776197257508,0.0203709725630647,0.1332309803019438,25.750590189553492,0.14217133543437208,28.956305839029632,0.005381526947021484,0.0010756301879882814,0.008268899917602539,0.009019126892089844,0.008300762176513671
sulfur,MCAR,0.7,ImputerMedian,XGBRegressor,0.028057666648743044,0.04086425214128134,0.1332309803019438,25.750590189553492,0.14217133543437208,28.956305839029632,0.1375067138671875,0.005775203704833984,0.008268899917602539,0.009019126892089844,0.008300762176513671
sulfur,MCAR,0.7,ImputerRPCA,HistGradientBoostingRegressor,0.020348724185685833,0.019230465475681805,0.009451975971111385,0.017039628103600622,0.00937710361524152,0.07935033285441917,51.55450308799744,0.3953338050842285,0.002415752410888672,723.3081472969055,62.86723789215088
sulfur,MCAR,0.7,ImputerRPCA,Ridge,0.020891624291732826,0.020558386981250346,0.009451975971111385,0.017039628103600622,0.00937710361524152,0.07935033285441917,0.005969219207763672,0.0007903575897216797,0.002415752410888672,723.3081472969055,62.86723789215088
sulfur,MCAR,0.7,ImputerRPCA,XGBRegressor,0.022328921194272447,0.02171880101955874,0.009451975971111385,0.017039628103600622,0.00937710361524152,0.07935033285441917,0.26677085876464846,0.005815153121948242,0.002415752410888672,723.3081472969055,62.86723789215088
sulfur,MCAR,0.7,ImputerShuffle,HistGradientBoostingRegressor,0.025687684947748746,0.017832261161996342,0.1911387655027716,0.022387216569672755,0.15649577252124647,0.12097683155613133,47.45520437240601,0.5789300918579101,0.006396303176879883,0.035009546279907225,0.033455190658569334
sulfur,MCAR,0.7,ImputerShuffle,Ridge,0.026382943350255948,0.022749170906071963,0.1911387655027716,0.022387216569672755,0.15649577252124647,0.12097683155613133,0.005438909530639648,0.0005279731750488281,0.006396303176879883,0.035009546279907225,0.033455190658569334
sulfur,MCAR,0.7,ImputerShuffle,XGBRegressor,0.029885247753570408,0.022792847706052593,0.1911387655027716,0.022387216569672755,0.15649577252124647,0.12097683155613133,0.308566951751709,0.005812540054321289,0.006396303176879883,0.035009546279907225,0.033455190658569334
sulfur,MCAR,0.7,None,HistGradientBoostingRegressor,0.025531268365321064,0.020985210913170755,,,,,51.12633573532104,0.5525010585784912,,,
sulfur,MCAR,0.7,None,Ridge,,,,,,,,,,,
sulfur,MCAR,0.7,None,XGBRegressor,0.028478922855439192,0.038948456046703786,,,,,0.3591801834106445,0.007927293777465821,,,
sulfur,None,0.0,None,HistGradientBoostingRegressor,0.01673223985756021,0.01673223985756021,,,,,29.871686458587646,0.7786131381988526,,,
sulfur,None,0.0,None,Ridge,0.020437262643791216,0.020437262643791216,,,,,0.0022369861602783204,0.0010366439819335938,,,
sulfur,None,0.0,None,XGBRegressor,0.01684763473235252,0.01684763473235252,,,,,0.24744782447814942,0.005374336242675781,,,
wine_quality,MCAR,0.1,ImputerDiffusion,HistGradientBoostingRegressor,0.5839190826068958,0.5739822115880622,3.7831657780495367,6.842953207269846,4.429766990576617,11.462070524923595,41.841468257904054,0.14535300254821779,10.773153705596924,27.705948038101198,8.670877017974853
wine_quality,MCAR,0.1,ImputerDiffusion,Ridge,0.5953311019859263,0.5881651142613354,3.7831657780495367,6.842953207269846,4.429766990576617,11.462070524923595,0.008515453338623047,0.002150592803955078,10.773153705596924,27.705948038101198,8.670877017974853
wine_quality,MCAR,0.1,ImputerDiffusion,XGBRegressor,0.6212646324473008,0.613144286614037,3.7831657780495367,6.842953207269846,4.429766990576617,11.462070524923595,0.5089842224121094,0.00754058837890625,10.773153705596924,27.705948038101198,8.670877017974853
wine_quality,MCAR,0.1,ImputerEM,HistGradientBoostingRegressor,0.5850095075616918,0.5738886331459456,3.679386363988741,2.625560230134093,4.342164877689782,6.1834370581510685,44.299897031784056,0.17572381973266601,20.796732625961305,0.018635292053222657,0.008883018493652344
wine_quality,MCAR,0.1,ImputerEM,Ridge,0.5954295736055737,0.588965886064361,3.679386363988741,2.625560230134093,4.342164877689782,6.1834370581510685,0.0022397136688232424,0.00022988319396972657,20.796732625961305,0.018635292053222657,0.008883018493652344
wine_quality,MCAR,0.1,ImputerEM,XGBRegressor,0.6183706172250689,0.6093912175590844,3.679386363988741,2.625560230134093,4.342164877689782,6.1834370581510685,0.20287630081176758,0.003285837173461914,20.796732625961305,0.018635292053222657,0.008883018493652344
wine_quality,MCAR,0.1,ImputerKNN,HistGradientBoostingRegressor,0.5829351527365733,0.5734498048838337,3.267211273520932,0.42927301587483363,2.918154120370832,1.6267676389489674,61.84670796394348,0.3406330966949463,0.006822957992553711,1.7164018058776855,0.1622333526611328
wine_quality,MCAR,0.1,ImputerKNN,Ridge,0.5979180994104899,0.5885520426484163,3.267211273520932,0.42927301587483363,2.918154120370832,1.6267676389489674,0.006414833068847656,0.0004872894287109375,0.006822957992553711,1.7164018058776855,0.1622333526611328
wine_quality,MCAR,0.1,ImputerKNN,XGBRegressor,0.620836557393281,0.6106917624983926,3.267211273520932,0.42927301587483363,2.918154120370832,1.6267676389489674,0.39376636505126955,0.005616407394409179,0.006822957992553711,1.7164018058776855,0.1622333526611328
wine_quality,MCAR,0.1,ImputerMICE,HistGradientBoostingRegressor,0.578168859520406,0.5718496432854548,2.449299765197824,0.25360924865865636,2.118875612174075,0.9165565988441092,76.70058077812195,0.644608736038208,399.72975042343137,295.4904899311066,314.0568403816223
wine_quality,MCAR,0.1,ImputerMICE,Ridge,0.590801208492651,0.5865820312869101,2.449299765197824,0.25360924865865636,2.118875612174075,0.9165565988441092,0.005314569473266601,0.0007566738128662109,399.72975042343137,295.4904899311066,314.0568403816223
wine_quality,MCAR,0.1,ImputerMICE,XGBRegressor,0.6187945578762006,0.610942248084986,2.449299765197824,0.25360924865865636,2.118875612174075,0.9165565988441092,0.35590840339660645,0.004788074493408203,399.72975042343137,295.4904899311066,314.0568403816223
wine_quality,MCAR,0.1,ImputerMedian,HistGradientBoostingRegressor,0.5856613020888142,0.5743530357412573,5.876903564312355,28.609110553911965,6.404141429463868,31.369843428208036,40.99921492576599,0.2978118705749512,0.02693678855895996,0.02691676139831543,0.023902969360351564
wine_quality,MCAR,0.1,ImputerMedian,Ridge,0.597966039194551,0.5890452577843525,5.876903564312355,28.609110553911965,6.404141429463868,31.369843428208036,0.009462051391601563,0.0017319583892822265,0.02693678855895996,0.02691676139831543,0.023902969360351564
wine_quality,MCAR,0.1,ImputerMedian,XGBRegressor,0.6271883481397972,0.6158167692811025,5.876903564312355,28.609110553911965,6.404141429463868,31.369843428208036,0.4335219573974609,0.007093467712402344,0.02693678855895996,0.02691676139831543,0.023902969360351564
wine_quality,MCAR,0.1,ImputerRPCA,HistGradientBoostingRegressor,0.58599581531301,0.5743759947795966,4.667425120510572,0.424317894728127,4.670338144459492,1.750261405253522,39.81612888336181,0.3086382293701172,0.004545726776123047,363.90493019104,48.816412706375125
wine_quality,MCAR,0.1,ImputerRPCA,Ridge,0.5977191951587482,0.5847353761174854,4.667425120510572,0.424317894728127,4.670338144459492,1.750261405253522,0.009049072265625,0.0014620399475097656,0.004545726776123047,363.90493019104,48.816412706375125
wine_quality,MCAR,0.1,ImputerRPCA,XGBRegressor,0.6221128206097127,0.6088738342507607,4.667425120510572,0.424317894728127,4.670338144459492,1.750261405253522,0.535634708404541,0.006406030654907227,0.004545726776123047,363.90493019104,48.816412706375125
wine_quality,MCAR,0.1,ImputerShuffle,HistGradientBoostingRegressor,0.5904420927953022,0.5754663789553958,8.324812138356643,0.13879779170171802,6.549767542843823,0.7390327857168522,26.175838041305543,0.25085466384887695,0.01858151435852051,0.08723797798156738,0.08081774711608887
wine_quality,MCAR,0.1,ImputerShuffle,Ridge,0.6071699904373798,0.589318004524832,8.324812138356643,0.13879779170171802,6.549767542843823,0.7390327857168522,0.006699466705322265,0.0013929843902587891,0.01858151435852051,0.08723797798156738,0.08081774711608887
wine_quality,MCAR,0.1,ImputerShuffle,XGBRegressor,0.6222868282921256,0.6026192235852063,8.324812138356643,0.13879779170171802,6.549767542843823,0.7390327857168522,0.4609020519256592,0.006843671798706054,0.01858151435852051,0.08723797798156738,0.08081774711608887
wine_quality,MCAR,0.1,None,HistGradientBoostingRegressor,0.5845536073532385,0.5728252126667241,,,,,52.11710350036621,0.1833590030670166,,,
wine_quality,MCAR,0.1,None,Ridge,,,,,,,,,,,
wine_quality,MCAR,0.1,None,XGBRegressor,0.6229099261401001,0.6121117632011738,,,,,0.8215605163574219,0.009246149063110352,,,
wine_quality,MCAR,0.3,ImputerDiffusion,HistGradientBoostingRegressor,0.6100534588803669,0.5817294006451851,4.365244781474687,7.288698714382109,4.988758165970374,11.747885652606033,16.065293827056884,0.03541376113891601,10.498974685668946,25.922220726013183,8.397276334762573
wine_quality,MCAR,0.3,ImputerDiffusion,Ridge,0.613849354650381,0.5989601933299779,4.365244781474687,7.288698714382109,4.988758165970374,11.747885652606033,0.009363489151000976,0.0016924476623535157,10.498974685668946,25.922220726013183,8.397276334762573
wine_quality,MCAR,0.3,ImputerDiffusion,XGBRegressor,0.6424031467847405,0.6258876340443608,4.365244781474687,7.288698714382109,4.988758165970374,11.747885652606033,0.6376263618469238,0.008018484115600586,10.498974685668946,25.922220726013183,8.397276334762573
wine_quality,MCAR,0.3,ImputerEM,HistGradientBoostingRegressor,0.6102786109573887,0.5827023734048806,4.328797452192898,4.476372496599752,5.059885836909368,8.552123474621844,31.904516344070434,0.18109179496765138,23.507607326507568,0.031450958251953126,0.012480888366699219
wine_quality,MCAR,0.3,ImputerEM,Ridge,0.6147919881047189,0.5992077641610849,4.328797452192898,4.476372496599752,5.059885836909368,8.552123474621844,0.004319295883178711,0.0006860923767089843,23.507607326507568,0.031450958251953126,0.012480888366699219
wine_quality,MCAR,0.3,ImputerEM,XGBRegressor,0.6485192154068234,0.627348582602883,4.328797452192898,4.476372496599752,5.059885836909368,8.552123474621844,0.27195713996887205,0.003938846588134766,23.507607326507568,0.031450958251953126,0.012480888366699219
wine_quality,MCAR,0.3,ImputerKNN,HistGradientBoostingRegressor,0.6087559167118474,0.58082102912579,4.957651249703423,0.21726780644282917,3.934498651777422,0.6115113615910114,22.19950651168823,0.06672744750976563,0.008596010208129883,3.4892206382751465,0.2102890968322754
wine_quality,MCAR,0.3,ImputerKNN,Ridge,0.6199128610504381,0.5951919955705455,4.957651249703423,0.21726780644282917,3.934498651777422,0.6115113615910114,0.005669498443603515,0.00046618461608886717,0.008596010208129883,3.4892206382751465,0.2102890968322754
wine_quality,MCAR,0.3,ImputerKNN,XGBRegressor,0.6443643924356164,0.618760080625479,4.957651249703423,0.21726780644282917,3.934498651777422,0.6115113615910114,0.5221952819824218,0.007160968780517578,0.008596010208129883,3.4892206382751465,0.2102890968322754
wine_quality,MCAR,0.3,ImputerMICE,HistGradientBoostingRegressor,0.5969638068075538,0.5779525533782737,3.3118195787456597,0.14558694187320556,3.034578817356151,0.5369991709107838,31.045663509368897,0.09179573059082032,431.7512117862701,296.5062253856659,221.11709367752076
wine_quality,MCAR,0.3,ImputerMICE,Ridge,0.6017544572485967,0.5886743789489599,3.3118195787456597,0.14558694187320556,3.034578817356151,0.5369991709107838,0.007755270004272461,0.0012813377380371093,431.7512117862701,296.5062253856659,221.11709367752076
wine_quality,MCAR,0.3,ImputerMICE,XGBRegressor,0.6320895749644643,0.618491790099993,3.3118195787456597,0.14558694187320556,3.034578817356151,0.5369991709107838,0.5451897239685058,0.006127538681030273,431.7512117862701,296.5062253856659,221.11709367752076
wine_quality,MCAR,0.3,ImputerMedian,HistGradientBoostingRegressor,0.6110905058254583,0.5839810971353034,5.912508302521367,27.225224388460543,6.374181896254856,30.56063907814203,16.11365852355957,0.04083053588867187,0.023542490005493164,0.026447744369506837,0.025032968521118165
wine_quality,MCAR,0.3,ImputerMedian,Ridge,0.6176011780283129,0.6044710041446472,5.912508302521367,27.225224388460543,6.374181896254856,30.56063907814203,0.008041791915893555,0.0007394123077392579,0.023542490005493164,0.026447744369506837,0.025032968521118165
wine_quality,MCAR,0.3,ImputerMedian,XGBRegressor,0.64276714965828,0.6271628384761265,5.912508302521367,27.225224388460543,6.374181896254856,30.56063907814203,0.4432951736450195,0.0074418926239013675,0.023542490005493164,0.026447744369506837,0.025032968521118165
wine_quality,MCAR,0.3,ImputerRPCA,HistGradientBoostingRegressor,0.6140820767120317,0.5825521581768759,4.7683299028172295,0.1987025184326075,4.731057164277417,0.7611201904587991,15.632855815887451,0.1889482879638672,0.00552678108215332,349.47935309410093,48.19464085578918
wine_quality,MCAR,0.3,ImputerRPCA,Ridge,0.6213354888855348,0.5896109441711671,4.7683299028172295,0.1987025184326075,4.731057164277417,0.7611201904587991,0.006467199325561524,0.0009309196472167969,0.00552678108215332,349.47935309410093,48.19464085578918
wine_quality,MCAR,0.3,ImputerRPCA,XGBRegressor,0.6499031924476177,0.620471662826982,4.7683299028172295,0.1987025184326075,4.731057164277417,0.7611201904587991,0.6011707496643066,0.007102165222167969,0.00552678108215332,349.47935309410093,48.19464085578918
wine_quality,MCAR,0.3,ImputerShuffle,HistGradientBoostingRegressor,0.6168236337914145,0.5801779035226455,8.248790420365191,0.05057017445919842,6.650843071111111,0.246876093665175,20.096464891433715,0.2214034366607666,0.017893304824829103,0.09777956962585449,0.08692241668701171
wine_quality,MCAR,0.3,ImputerShuffle,Ridge,0.6381021906910905,0.6027448764035823,8.248790420365191,0.05057017445919842,6.650843071111111,0.246876093665175,0.0066577339172363284,0.0012513160705566405,0.017893304824829103,0.09777956962585449,0.08692241668701171
wine_quality,MCAR,0.3,ImputerShuffle,XGBRegressor,0.6478140332722626,0.6089798775031313,8.248790420365191,0.05057017445919842,6.650843071111111,0.246876093665175,0.5266360187530518,0.008512210845947266,0.017893304824829103,0.09777956962585449,0.08692241668701171
wine_quality,MCAR,0.3,None,HistGradientBoostingRegressor,0.6100119906427387,0.5824434454465759,,,,,33.63595088005066,0.07541729927062989,,,
wine_quality,MCAR,0.3,None,Ridge,,,,,,,,,,,
wine_quality,MCAR,0.3,None,XGBRegressor,0.6433790880022644,0.6337649290899248,,,,,0.8681472492218018,0.0150921630859375,,,
wine_quality,MCAR,0.5,ImputerDiffusion,HistGradientBoostingRegressor,0.6343671351138616,0.5970369069494827,4.886375628872306,8.23288324980168,5.62995206083054,12.947930162849651,20.830758142471314,0.1681263542175293,8.578421106338501,22.020019426345826,7.02183349609375
wine_quality,MCAR,0.5,ImputerDiffusion,Ridge,0.6303600263587981,0.612385347754026,4.886375628872306,8.23288324980168,5.62995206083054,12.947930162849651,0.0074264430999755856,0.0014244461059570313,8.578421106338501,22.020019426345826,7.02183349609375
